0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,-0.6239557716973512,-0.597314116134351,-0.5972636635831348,-0.1000000002091433,0.0,-0.1300000003436016,-0.12000000040336212
0.0,0.0,-0.6239557716973512,-0.597314116134351,-0.5972636635831348,-0.1000000002091433,0.0,-0.1300000003436016,-0.12000000040336212
0.0,0.0,-0.6239557716973512,-0.597314116134351,-0.5972636635831348,-0.1000000002091433,0.0,-0.1300000003436016,-0.12000000040336212
0.0,0.0,-0.6239557716973512,-0.597314116134351,-0.5972636635831348,-0.1000000002091433,0.0,-0.1300000003436016,-0.12000000040336212
0.0,0.0,-0.6239557716973512,-0.597314116134351,-0.5972636635831348,-0.1000000002091433,0.0,-0.1300000003436016,-0.12000000040336212
